id,install_code,suhu,kelembaban,amonia,timestamp
1665,ESP32_IDM_003_L1,32.65,71.99,2.92,2025-09-28T19:55:43.766698Z
1664,ESP32_IDM_003_L1,32.61,71.98,2.9,2025-09-28T19:54:43.685114Z
1663,ESP32_IDM_003_L1,32.52,71.99,2.85,2025-09-28T19:53:43.599485Z
1662,ESP32_IDM_003_L1,32.61,71.75,2.8,2025-09-28T19:52:43.516432Z
1661,ESP32_IDM_003_L1,32.66,71.68,2.8,2025-09-28T19:51:43.432104Z
1660,ESP32_IDM_003_L1,32.54,72.04,2.8,2025-09-28T19:50:43.378285Z
1659,ESP32_IDM_003_L1,32.47,72.31,2.79,2025-09-28T19:49:43.293745Z
1658,ESP32_IDM_003_L1,32.31,72.91,2.81,2025-09-28T19:48:43.212197Z
1657,ESP32_IDM_003_L1,32.24,73.04,2.79,2025-09-28T19:47:43.128459Z
1656,ESP32_IDM_003_L1,32.25,72.91,2.71,2025-09-28T19:46:43.042949Z
1655,ESP32_IDM_003_L1,32.31,72.72,2.67,2025-09-28T19:45:42.992524Z
1654,ESP32_IDM_003_L1,32.42,72.48,2.77,2025-09-28T19:44:42.906971Z
1653,ESP32_IDM_003_L1,32.52,72.07,2.75,2025-09-28T19:43:42.821108Z
1652,ESP32_IDM_003_L1,32.54,71.92,2.74,2025-09-28T19:42:42.738031Z
1651,ESP32_IDM_003_L1,32.55,71.91,2.7,2025-09-28T19:41:42.657807Z
1650,ESP32_IDM_003_L1,32.66,71.73,2.75,2025-09-28T19:40:42.600063Z
1649,ESP32_IDM_003_L1,32.58,71.78,2.79,2025-09-28T19:39:42.515623Z
1648,ESP32_IDM_003_L1,32.62,71.81,2.76,2025-09-28T19:38:42.43486Z
1647,ESP32_IDM_003_L1,32.59,71.86,2.76,2025-09-28T19:37:42.349541Z
1646,ESP32_IDM_003_L1,32.48,72.2,2.78,2025-09-28T19:36:42.265553Z
1645,ESP32_IDM_003_L1,32.52,72.26,2.78,2025-09-28T19:35:42.211522Z
1644,ESP32_IDM_003_L1,32.55,72.12,2.71,2025-09-28T19:34:42.127815Z
1643,ESP32_IDM_003_L1,32.57,72.22,2.67,2025-09-28T19:33:42.043035Z
1642,ESP32_IDM_003_L1,32.45,72.45,2.72,2025-09-28T19:32:41.959609Z
1641,ESP32_IDM_003_L1,32.49,72.47,2.71,2025-09-28T19:31:41.877559Z
1640,ESP32_IDM_003_L1,32.47,72.59,2.76,2025-09-28T19:30:41.822106Z
1639,ESP32_IDM_003_L1,32.31,73.03,2.76,2025-09-28T19:29:41.739432Z
1638,ESP32_IDM_003_L1,32.19,73.28,2.8,2025-09-28T19:28:41.656116Z
1637,ESP32_IDM_003_L1,32.34,72.81,2.81,2025-09-28T19:27:41.571748Z
1636,ESP32_IDM_003_L1,32.34,72.75,2.8,2025-09-28T19:26:41.487376Z
1635,ESP32_IDM_003_L1,32.38,72.64,2.78,2025-09-28T19:25:41.432648Z
1634,ESP32_IDM_003_L1,32.38,72.67,2.77,2025-09-28T19:24:41.348702Z
1633,ESP32_IDM_003_L1,32.34,72.75,2.79,2025-09-28T19:23:41.264376Z
1632,ESP32_IDM_003_L1,32.52,72.11,2.86,2025-09-28T19:22:41.183768Z
1631,ESP32_IDM_003_L1,32.45,72.53,2.84,2025-09-28T19:21:41.09935Z
1630,ESP32_IDM_003_L1,32.52,71.87,2.82,2025-09-28T19:20:41.04403Z
1629,ESP32_IDM_003_L1,32.57,71.97,2.9,2025-09-28T19:19:40.961236Z
1628,ESP32_IDM_003_L1,32.48,72.2,2.84,2025-09-28T19:18:40.877656Z
1627,ESP32_IDM_003_L1,32.42,72.23,2.86,2025-09-28T19:17:40.792518Z
1626,ESP32_IDM_003_L1,32.45,72.19,2.84,2025-09-28T19:16:40.70953Z
1625,ESP32_IDM_003_L1,32.42,72.49,2.86,2025-09-28T19:15:40.655336Z
1624,ESP32_IDM_003_L1,32.47,72.16,2.88,2025-09-28T19:14:40.571034Z
1623,ESP32_IDM_003_L1,32.44,72.44,2.83,2025-09-28T19:13:40.487463Z
1622,ESP32_IDM_003_L1,32.35,72.57,2.78,2025-09-28T19:12:40.405277Z
1621,ESP32_IDM_003_L1,32.37,72.6,2.86,2025-09-28T19:11:40.320501Z
1620,ESP32_IDM_003_L1,32.44,72.23,2.92,2025-09-28T19:10:40.265671Z
1619,ESP32_IDM_003_L1,32.49,72.1,2.91,2025-09-28T19:09:40.18372Z
1618,ESP32_IDM_003_L1,32.51,72.14,2.91,2025-09-28T19:08:40.099434Z
1617,ESP32_IDM_003_L1,32.38,72.68,2.89,2025-09-28T19:07:40.014415Z
1616,ESP32_IDM_003_L1,32.24,73.1,2.84,2025-09-28T19:06:39.933431Z
1615,ESP32_IDM_003_L1,32.13,73.44,2.81,2025-09-28T19:05:39.876737Z
1614,ESP32_IDM_003_L1,32.14,73.46,2.82,2025-09-28T19:04:39.793233Z
1613,ESP32_IDM_003_L1,32.16,73.24,2.92,2025-09-28T19:03:39.710308Z
1612,ESP32_IDM_003_L1,32.27,72.76,2.91,2025-09-28T19:02:39.626205Z
1611,ESP32_IDM_003_L1,32.31,72.62,2.92,2025-09-28T19:01:39.542256Z
1610,ESP32_IDM_003_L1,32.38,72.58,2.89,2025-09-28T19:00:39.489303Z
1609,ESP32_IDM_003_L1,32.25,72.74,2.94,2025-09-28T18:59:39.403868Z
1608,ESP32_IDM_003_L1,32.27,72.78,2.93,2025-09-28T18:58:39.321101Z
1607,ESP32_IDM_003_L1,32.28,72.79,2.84,2025-09-28T18:57:39.238174Z
1606,ESP32_IDM_003_L1,32.27,72.7,2.82,2025-09-28T18:56:39.161552Z
1605,ESP32_IDM_003_L1,32.31,72.72,2.77,2025-09-28T18:55:39.098992Z
1604,ESP32_IDM_003_L1,32.27,72.94,2.77,2025-09-28T18:54:39.014539Z
1603,ESP32_IDM_003_L1,32.23,72.98,2.7,2025-09-28T18:53:38.930472Z
1602,ESP32_IDM_003_L1,32.2,73.08,2.73,2025-09-28T18:52:38.847504Z
1601,ESP32_IDM_003_L1,32.14,73.34,2.72,2025-09-28T18:51:38.763548Z
1600,ESP32_IDM_003_L1,32.06,73.58,2.64,2025-09-28T18:50:38.709635Z
1599,ESP32_IDM_003_L1,32.06,73.63,2.67,2025-09-28T18:49:38.626449Z
1598,ESP32_IDM_003_L1,32.07,73.58,2.69,2025-09-28T18:48:38.543151Z
1597,ESP32_IDM_003_L1,32.03,73.61,2.75,2025-09-28T18:47:38.459373Z
1596,ESP32_IDM_003_L1,32.05,73.71,2.81,2025-09-28T18:46:38.374751Z
1595,ESP32_IDM_003_L1,32.05,73.64,2.79,2025-09-28T18:45:38.319947Z
1594,ESP32_IDM_003_L1,32.1,73.39,2.81,2025-09-28T18:44:38.237873Z
1593,ESP32_IDM_003_L1,32.19,73.23,2.84,2025-09-28T18:43:38.15315Z
1592,ESP32_IDM_003_L1,32.2,73.18,2.75,2025-09-28T18:42:38.070709Z
1591,ESP32_IDM_003_L1,32.17,73.33,2.73,2025-09-28T18:41:37.987371Z
1590,ESP32_IDM_003_L1,32.07,73.47,2.73,2025-09-28T18:40:37.931735Z
1589,ESP32_IDM_003_L1,32.09,73.42,2.72,2025-09-28T18:39:37.84881Z
1588,ESP32_IDM_003_L1,32.16,73.33,2.79,2025-09-28T18:38:37.766169Z
1587,ESP32_IDM_003_L1,32.09,73.59,2.78,2025-09-28T18:37:37.681429Z
1586,ESP32_IDM_003_L1,32.13,73.46,2.77,2025-09-28T18:36:37.597672Z
1585,ESP32_IDM_003_L1,32.05,73.67,2.85,2025-09-28T18:35:37.543777Z
1584,ESP32_IDM_003_L1,32.05,73.64,2.8,2025-09-28T18:34:37.458325Z
1583,ESP32_IDM_003_L1,32.12,73.48,2.76,2025-09-28T18:33:37.375742Z
1582,ESP32_IDM_003_L1,32.14,73.26,2.76,2025-09-28T18:32:37.292383Z
1581,ESP32_IDM_003_L1,32.17,73.46,2.85,2025-09-28T18:31:37.208584Z
1580,ESP32_IDM_003_L1,32.21,73.34,2.82,2025-09-28T18:30:37.153563Z
1579,ESP32_IDM_003_L1,32.27,73.15,2.8,2025-09-28T18:29:37.06963Z
1578,ESP32_IDM_003_L1,32.24,73.3,2.82,2025-09-28T18:28:36.987833Z
1577,ESP32_IDM_003_L1,32.2,73.45,2.8,2025-09-28T18:27:36.901642Z
1576,ESP32_IDM_003_L1,32.24,73.13,2.73,2025-09-28T18:26:36.819165Z
1575,ESP32_IDM_003_L1,32.35,73.17,2.77,2025-09-28T18:25:36.765193Z
1574,ESP32_IDM_003_L1,32.25,73.26,2.75,2025-09-28T18:24:36.680662Z
1573,ESP32_IDM_003_L1,32.28,73.34,2.79,2025-09-28T18:23:36.596567Z
1572,ESP32_IDM_003_L1,32.38,73.1,2.79,2025-09-28T18:22:36.513908Z
1571,ESP32_IDM_003_L1,32.45,72.97,2.82,2025-09-28T18:21:36.431555Z
1570,ESP32_IDM_003_L1,32.34,73.31,2.87,2025-09-28T18:20:36.375701Z
1569,ESP32_IDM_003_L1,32.35,73.25,2.82,2025-09-28T18:19:36.293889Z
1568,ESP32_IDM_003_L1,32.34,73.28,2.8,2025-09-28T18:18:36.209072Z
1567,ESP32_IDM_003_L1,32.34,73.22,2.81,2025-09-28T18:17:36.124261Z
1566,ESP32_IDM_003_L1,32.41,73.0,2.81,2025-09-28T18:16:36.041636Z
1565,ESP32_IDM_003_L1,32.34,73.25,2.77,2025-09-28T18:15:35.986079Z
1564,ESP32_IDM_003_L1,32.41,72.88,2.84,2025-09-28T18:14:35.902572Z
1563,ESP32_IDM_003_L1,32.42,72.75,2.84,2025-09-28T18:13:35.819584Z
1562,ESP32_IDM_003_L1,32.52,72.45,2.81,2025-09-28T18:12:35.737108Z
1561,ESP32_IDM_003_L1,32.42,72.92,2.81,2025-09-28T18:11:35.651251Z
1560,ESP32_IDM_003_L1,32.4,73.13,2.76,2025-09-28T18:10:35.599849Z
1559,ESP32_IDM_003_L1,32.34,73.19,2.79,2025-09-28T18:09:35.515218Z
1558,ESP32_IDM_003_L1,32.2,73.67,2.73,2025-09-28T18:08:35.430428Z
1557,ESP32_IDM_003_L1,32.31,73.27,2.77,2025-09-28T18:07:35.346147Z
1556,ESP32_IDM_003_L1,32.38,73.12,2.86,2025-09-28T18:06:35.266174Z
